Joke,Rating
"Jaś i Małgosia bawią się w dom. Jaś próbuje ""obiadu"" i mówi:<br/>- Wiesz co, kotku, chyba jest troszeczkę niedosolone...<br/>Małgosia:<br/>- Niedosolone? Niemożliwe, przecież sama odpowiednio soliłam! Może uważasz, że za mało i ja nie mam racji? To co, ja nigdy nie mam racji, nawet jak posolę odpowiednio obiad? Może uważasz, że w ogóle nie posoliłam i kłamię!? Ja kłamię??! Może ja tylko kłamię??! Może w ogóle uważasz, że jak kłamię, to nawet nie jestem człowiekiem żeby się pomylić??! A może uważasz, że ja już nie jestem człowiekiem??! A może ja już nawet nie mówię po ludzku, a tylko szczekam???! Mamoooo!!!! Jasiu powiedział do mnie ""ty suko""!!!",180
"Przychodzi Jasio w odwiedziny do dziadka.<br/>Nagle pod kominkiem spostrzegł skórę tygrysa.<br/>Mówi do dziadka:<br/>- Dziadku, dziadku, opowiedz mi jak to było z tym tygrysem!!<br/>- Wybrałem się kiedyś do lasu. Wziąłem ze sobą strzelbę, tak na wszelki wypadek. Idę sobie, idę, wtem słyszę, a w krzakach czai się tygrys. No to ja PACH, PACH, strzelam i uciekam, a on biegnie za mną i się ślizga. To ja znowu PACH, PACH, strzelam i uciekam, a on biegnie za mną i się ślizga. To ja znowu...<br/>- Kurczę, dziadku - przerywa Jasio - ale Ty odważny... Ja to bym się od razu zesrał ze strachu!<br/>- A jak myślisz bałwanie, na czym ten tygrys się ślizgał?!<br/> <br/>183 dni temu,",145
"- Panie kelner, jakie wino poleciłby pan do tego dania - wytrawne, czy półwytrawne?<br/>- Pan jest z tą damą, która właśnie wychodziła do toalety?<br/>- Owszem.<br/>- Poleciłbym wódkę.",67
"Wchodzi pilot do kabiny pasażerskiej i mówi:<br/>Szanowni pasażerowie, jeden silnik nam wysiadł, drugi działa w 30%.<br/>Już wyrzuciliśmy cały możliwy balast. Abyśmy mogli<br/>Szczęśliwie wylądować na najbliższym lotnisku musimy poświęcić<br/>Część podróżnych. Nie będziemy nikogo dyskryminować ani ze<br/>Względu na kolor skóry, narodowość ani seksualną orientację.<br/>Dlatego musimy być sprawiedliwi i idziemy według alfabetu. Do drzwi<br/>wyjściowych natychmiast niech się skierują:<br/>Albańczycy, Arabowie, biseksualiści, cyganie, czarni,<br/>Następnie homoseksualiści...",212
"W II-iej klasie pani zadała dzieciom napisanie wypracowania, które będzie<br/>zawierać słowa ""zapewne"" i ""gdyż"". Jedna dziewczynka napisała:<br/>- ""Zapewne jutro będą goście, gdyż mama ugotowała dużo zupy"".<br/>Druga:<br/>-""Zapewne jutro będzie ładna pogoda, gdyż w nocy było dużo gwiazd"".<br/>Teraz kolej na Jasia:<br/>- ""Idzie droga stara Marysiakowa i niesie pod pacha New York Times""a""...<br/>- A gdzie ""zapewne i gdyż?"" pyta nauczycielka.<br/>""Zapewne idzie srać, gdyż nie zna angielskiego..."" - dokończył Jasio",209
"Baraszkuje żona z kochankiem. Mija kilka godzin i dobra passę przerywa mąż, którzy wiadomo, wcześniej wrócił z pracy. Żona w panikę, kochanek w panikę nie wiadomo co robić. Kochanek pomyślał i schował się do szafy. I tak siedzi już ze 3 godziny, zrobiło mu się zimno. Zobaczył obok wiszące futro i je nałożył. Nadszedł zmrok. Kochanek słyszy, że mąż z żoną kładzie się do łóżka i zaczyna powoli wychodzić z nadzieją że go nikt nie zauważy. Mąż jednak uchyla powieki i widzi coś w futrze wychodzące z szafy i pyta:<br/>- Ty kto?<br/>- mól.<br/>- a futro?<br/>- a zjem w domu!",118
"Idzie Jasio pustym korytarzem w szkole i mówi pod nosem: ""Gdzie sens? Gdzie logika?""<br/>Zatrzymuje go dyrektor i pyta:<br/>- Jasiu czemu wciąż powtarzasz ""Gdzie sens? Gdzie logika?""<br/>- No bo puściłem bąka w klasie a pani kazała mi wyjść i oni tam teraz siedzą w tym smrodzie...",240
"Facet po śmierci trafił do piekła. Schodzi na dół, a tam od progu wita go diabeł. Wziął go ze sobą, oprowadza po piekle, pokazuje wszystko i pyta:<br/>- Pijesz?<br/>- Piję.<br/>- No to w poniedziałki w całym piekle pijemy wszystko co się da, wóda, wino, piwo, alkohole z każdego zakątka świata, bez ograniczeń!<br/>No fajnie, myśli sobie facet. Idą dalej, diabeł znów pyta:<br/>- Palisz?<br/>- Palę.<br/>- We wtorki wszyscy jaramy to co kto chce, mamy tu najlepszy tytoń, najlepsze zioło, bierzesz i palisz cały dzień!<br/>Nieźle, nieźle pomyślał facet, i poszedł z diabłem dalej. Ten znów pyta:<br/>- A imprezy lubisz?<br/>- Lubię.<br/>- No to w środę całe piekło się bawi, najlepsza muzyka, najlepsi DJ-e, calutki dzień!<br/>Facet ucieszony, kto by pomyślał, że w piekle tak fajnie będzie. Zwiedza z diabłem dalej, i diabeł znów zadaje pytanie:<br/>- Jesteś gejem?<br/>- Nie.<br/>- To czwartków nie polubisz.",139
"- Synku, przynieś babci krem do ust. <br/>- Tato, ale który?<br/> - Ten z napisem ""Kropelka""...",181
"Mały Jasio chodzi do klasy matematycznej. Pewnego dnia nauczyciel wezwał go do odpowiedzi:<br/>- Gdybym ci dał 500 złotych - mówi nauczyciel - a ty byś dał 100 zł Marysi, 100 zł Basi i 100 zł Zuzi, to co byś miał?<br/>Jasio na to:<br/>- Niezłą orgię.",209
"Dwaj mali chlopcy stoja przed kosciolem, z którego wychodza wlasnie nowozency. Jeden z chlopców mówi:<br/>- Patrz jaki teraz bedzie czad!<br/>Po czym biegnie do pana mlodego i wola:<br/>- Tato, tato!!!",294
"Wieczór ,rozmowa koleżanek przez telefon:Już nie mogę wyrobić z moim starym,jeszcze siedzi w barze...-Powinien brać przykład z mojego.Jego już dawno przynieśli do domu.",130
"Przychodzi mały Jasiu do apteki i mówi do aptekarza:<br/>? Proszę mi dać coś do zapobiegania ciąży!!!<br/>Aptekarz się zdenerwował i ochrzania Jasia:<br/>? Po pierwsze ? o takim czymś mówi się szeptem, a nie na cały głos, po drugie ? to nie jest dla dzieci, po trzecie ? niech ojciec sobie sam przyjdzie, po czwarte ? są tego różne rozmiary.<br/>Jasiu też się w tym momencie wkurzył, więc mówi:<br/>? Po pierwsze ? w przedszkolu uczyli mnie, żeby mówić głośno i wyraźnie, po drugie ? to nie jest ?nie dla dzieci?, tylko przeciwko dzieciom, po trzecie ? to nie dla ojca, tylko dla mamy, po czwarte ? mama jedzie do sanatorium i potrzebuje wszystkie rozmiary.",54
"-Co łączy krótkowzrocznego ginekologa i misia koala?<br/>-Wilgotny nosek.",98
"Samolot pasażerski spada na ziemie. Do kolizji zostało parę minut.<br/>Ludzie krzyczą, panikują,zapinają pasy bezpieczeństwa.<br/>Pewna kobieta wstaje z fotela i mówi:<br/>- Jeśli mam umrzeć to chce się wtedy czuć kobietą!<br/>Rozbiera się do naga i pyta:<br/>- Jest w tym samolocie ktoś na tyle męski ze sprawi bym poczuła się jak<br/>kobieta?<br/>Nikt nie reaguje.Kobieta dalej:<br/>-To ostatnie chwile mojego życia, czy znajdzie się ktoś na tyle męski ze sprawi bym poczuła się jak<br/>kobieta?!<br/>Facet siedzący obok nie wytrzymuje.Wstaje z fotela, ściąga koszule i mówi:<br/>- Masz, wyprasuj!",235
"Bóg patrząc na grzeszną Ziemię zauważył zły stosunek społeczeństwa do lekarzy. Chcąc podnieść reputację całego personelu medycznego, zszedł na Ziemię i zatrudnił się jako lekarz w przychodni rejonowej. Pierwszy dzień pracy, siedzi w izbie przyjęć, przywożą mu sparaliżowanego chorego (20 lat na wózku inwalidzkim).<br/>Bóg wstaje, kładzie choremu na głowę swoje dłonie i mówi: - Wstań i idź!<br/>Chory wstaje, wychodzi na korytarz. Na korytarzu tłum oczekujących, wszyscy pytają:<br/>- No i jak nowy doktor?<br/>- Doktór jak doktór, k**wa nawet ciśnienia nie zmierzył...",461
"Chłopak zabrał dziewczynę do zoo. Przechodzą obok klatki goryla, który na widok dziewczyny zerwał się i zaczął ryczeć. <br/>- Ty, zobacz jaki napalony. Pokaż mu kawałek cycka, zobaczymy co zrobi.<br/>Dziewczyna odsunęła lekko dekolt, na co goryl zaczął szarpać za kraty i ryczeć.<br/>- Ale się podjarał. Weź się wypnij, to chyba oszaleje.<br/>I faktycznie, dziewczyna wypięła się w kierunku wielkiej małpy, która wpadła w szał. Goryl rozbijał się po całej klatce, prawie ją rozwalając. Bił wielkim łapami w kraty, skakał i ryczał.<br/>Nagle chłopak złapał dziewczynę i wrzucił do środka.<br/>- A teraz wytłumacz mu, że boli cię głowa.",275
"Scena w sypialni. Dwóch pedałów uprawia sex. Jeden mówi<br/>- Dzisiaj musiałem zrobić test na AIDS<br/>- Co? Co ty dopiero teraz mi to mówisz?<br/>- Tylko żartowałem, lubię jak Ci się d*pa kurczy!",105
"Kontrolna wizyta ciężarnej u ginekologa:<br/>- Ojciec będzie przy porodzie?<br/>- Nie sadzę, nie przepada za moim mężem.",211
"- Gdzie byłeś?<br/>- Z dzieciakami w zoo...<br/>- Mają jakieś nowe zwierzęta ?<br/>- No... tygrys jest. Taki wielki. Podszedł do kraty i zrobił głośno ""PFFFFFF!!!""<br/>- Co ty bredzisz??? Tygrysy robią ""WROOOAAAAARRRR!!!""<br/>- No paszczą tak. Ale ten podszedł tyłem...",123
"FBI zrobiło casting na nowego super agenta. Do finałowego konkursu dostało się trzech mężczyzn: polak, rusek i niemiec. Ich ostatnim zadaniem było wejście do pokoju i bez zawahania zastrzelenie osoby która siedzi na krześle. Pierwszy wchodzi niemiec, patrzy a tam siedzi jego teściowa, myśli sobie:<br/>- ""nie no nie zabije teściowej, to matka mojej żony"". Odpadł z konkursu.<br/>Drugi wchodzi rusek, patrz a tam jego teściowa, myśli:<br/>-""nie no to babcia moich dzieci, nie wypada jej zabić"", przegrał.<br/>Na końcu wchodzi polak, słychać tylko krzyki, trzask i bicie. Wybiega zdyszany i mówi: <br/>-"" k**wa, jakiś debil nabił broń ślepakami, musiałem ją krzesłem zaje*ać""",341
"Stoi baca na jednym brzegu Dunajca, a góral na drugim. Baca drze się:<br/>- Głęboka?!<br/>Ale góral nie dosłyszał, bo Dunajec okropnie szumiał, wiec mówi:<br/>- To nie Oka, to Dunajec!<br/>Na to baca wchodzi do wody, prąd go porywa, ledwo żywy wychodzi na drugim brzegu. Po chwili podchodzi wściekły do górala i mówi:<br/>- Ja ci k*rwa dam do jajec!",336
"Imprezka w bloku.<br/>- Otwierać! Policja!<br/>- Nie zamawialiśmy policji, tylko dziwki!<br/>- Ale to sąsiedzi nas wzywali!...<br/>- Sąsiedzi wzywali, to niech sąsiedzi ruchają!",464
"Tuż przed rozpoczęciem przedstawienia, Leonowi zachciało się strasznie siusiu.<br/>Wyszedł z widowni, szuka toalety. Wszedł do jakiegoś ciemnego korytarzyka, już nie może wytrzymać, złapał wazon stojący w kącie i nasiusiał do niego.<br/>Po wszystkim wrócił zadowolony na widownię.<br/>Przedstawienie już trwa, więc Leon nachyla się do sąsiada i się pyta:<br/>- Jak się zaczęło?<br/>- A wie pan, taka scena typowa dla nowoczesnych dramatów. Wchodzi facet, sika do wazonu i wychodzi...",207
"Przychodzi Polak do sklepu w Anglii.<br/>- Poproszę piłkę.<br/>- ???!! I don""t understand - rozkłada ręce angielski<br/>sprzedawca.<br/>- No piłkę, okrągłą, jak globus, piłkę - tu Polak gestykuluje.<br/>...- ???!! Please, say it in English... - sprzedawca jest bezradny.<br/>- Piłka! Mjacz! Futbol! Futbol! - Polak próbuje różnych języków.<br/>- Futbol? Oh, yes, a BALL! - na twarzy Anglika gości uśmiech.<br/>- NO! Nareszcie! A teraz powoli: do metalu...",183
"Pani nauczycielka dała dzieciom następujące zadanie do rozwiązania<br/>W domku jest 7 krasnoludków, 7 kefirków i 6 orgórków.<br/>Pytanie brzmi - Co nie dostanie jeden z krasnoludków<br/> Jeden  z dziciaczków po długim namyśle odpowiedział<br/>Myślę, że jeden z krasnoludków nie dostanie SRACZKI proszę Panią",191
"Ksiądz, Pastor i Rabin dyskutują jak powinno się rozdzielać pieniądze zebrane od wiernych.<br/>Pastor: Ja mam taki sposób większa część dla Boga mniejsza dla mnie.<br/>Na to Ksiądz: Ja jednak uważam że połowa dla Boga, połowa dla mnie.<br/>Rabin: A ja moi drodzy biorę wszystkie pieniądze, podrzucam je do góry a Bóg bierze tyle ile chce.",94
"Idą Polak, Rusek i Niemiec przez las i nagle zatrzymał ich diabeł:<br/>- Jeśli powiecie coś i przez 20 minut będzie słychać echo to was puszcze.<br/>Pierwszy był Niemiec:<br/>- Heil Hitler! - Głos rozchodził się przez 5 minut. <br/>Następny był Rusek:<br/>- Zdrastwujcie! - Głos rozchodził się 10 minut. <br/>Ostatni był Polak:<br/>- Wódkę dają! ""Gdzie!?"" rozchodziło się 2 godziny.",154
"Dlaczego krasnoludki się śmieją jak chodzą po lesie?? <br/>- bo im mech jaja łaskocze.",102
"Był sobie Pan, którego od jakiegoś czasu strasznie bolała głowa. Na początku wytrzymywał, jechał na tabletkach, ale po jakimś czasie już nie mógł. Poszedł do lekarza. Ten go zbadał, obejrzał i mówi: <br/>- No cóż, wiem jak pana wyleczyć, ale będzie to wymagało usunięcia jader. Ma pan bardzo rzadki przypadek naciskania jąder na podstawę kręgosłupa. Nacisk powoduje ból głowy. Jednym sposobem przyniesienia panu ulgi jest usuniecie jader. Co pan na to? <br/>Pan zbladł i myśli. Jak to będzie bez jader no i w ogóle... Jednak doszedł do wniosku, że z takim bólem głowy to nie da rady żyć i postanowił ""iść pod nóż"". <br/>Mija kilka dni po zabiegu, głowa już nie boli. <br/>Jednak czul, że bezpowrotnie stracił coś ważnego... <br/>Postanowił sobie to, przynajmniej tymczasowo, zrekompensować nowym ciuchem. <br/>Wchodzi do sklepu i mówi: <br/>- Chce nowy garnitur! <br/>Sprzedawca zmierzył go wzrokiem i mówi: <br/>- Rozmiar 44? <br/>- Tak, skąd pan wiedział? <br/>- To moja praca... <br/>Pan przymierzył, pasuje idealnie! <br/>- Może do tego nowa koszula? <br/>- Niech będzie. <br/>- Rozmiar 37? <br/>- Tak, skąd pan wiedział? <br/>- To moja praca... <br/>Gościu założył koszule, leży jak ulał. <br/>- To może jeszcze nowe buty? <br/>- A niech będą nowe buty. <br/>- Rozmiar 8,5? <br/>- Tak, skąd pan wiedział? <br/>- To moja praca... <br/>Pan przymierza buty, są idealnie dopasowane. <br/>- No to może nowe slipki? <br/>Chwila wahania...<br/>- Jasne, przecież przydadzą mi się nowe slipki. <br/>- Rozmiar 36? <br/>- Ostatnio nosiłem 34... <br/>- Nie mógł pan nosić 34. Powodowałyby ucisk jąder na podstawę kręgosłupa i miałby pan cholerny ból głowy...",473
"Wsiadł do pociągu relacji Paryż - Bruksela Rosjanin. Wszystkie miejsca zajęte przez pasażerów, a jedno z podwójnych siedzeń zajmuje francuska gospodyni z małym pieskiem, który rozwalił się jak car na carskim tronie. Rosjanin prosi:<br/>- Madammm, nie mogłaby pani wziąć swojego pieska na ręce?<br/>Kobieta ostro odpowiada:<br/>- Wy Rosjanie jesteście jak zwykle bezceremonialni. Moja Fifi jest zmęczona. Niech sobie pan poszuka wolnego miejsca w innym wagonie!!<br/>Rosjanin poszedł więc szukać nowego miejsca. Nie znalazł. Wraca, mówi:<br/>- Lady, jestem bardzo zmęczony, chciałbym usiąść. Niech pani weźmie swojego psa na ręce.<br/>Francuzka rozeźlona krzyczy:<br/>- Wy, Ruscy, jesteście gruboskórni i nieokrzesani! W Europie ludzie się tak nie zachowują. To jest nie do pomyślenia!<br/>Wtedy Rosjanin nie wytrzymał i wywalił suczkę przez okno, a sam usiadł sobie wygodnie. Kobieta w szoku, przeklina, miota się, wrzeszczy. Do rozmowy nagle dołącza się siedzący obok Anglik - dżentelmen w każdym calu:<br/>- Wy, Rosjanie, wszystko robicie nie tak jak trzeba, jakby nie od tej strony. Podczas obiadu trzymacie nóż w lewej ręce, samochody jeżdżą u was po prawej stornie, a teraz pan wyrzucił przez okno nie tą sukę co trzeba.",305
"Z więzienia ucieka więzień, który siedział tam przez 15 lat. Włamuje się do domu, szuka pieniędzy i broni, ale tylko znajduje młodą parę w łóżku. Rozkazuje facetowi wyjść z łóżka i przywiązuje go do krzesła. Podczas przywiązywania dziewczyny do łóżka, całuje ją w szyję, wstaje i idzie do łazienki. Kiedy tam siedzi, mąż mówi do żony:<br/>- Słuchaj, ten facet to uciekinier z więzienia, spójrz na jego ubranie. Pewnie spędził mnóstwo czasu w pierdlu i nie widział kobiety przez lata. Widziałem, jak całował cię w szyję. Jeśli będzie chciał seksu, nie opieraj się, nie narzekaj, rób, co ci każe, po prostu spraw mu przyjemność. Ten facet musi być niebezpieczny, jeśli się zezłości, zabije nas. Bądź silna, kotku. Kocham cię.<br/>Na to jego żona:<br/>- Nie całował mnie w szyję, tylko szeptał mi do ucha. Powiedział, że jest gejem i że jesteś śliczny. Spytał, czy mamy jakąś wazelinę w łazience. Bądź silny, kochanie, też cię kocham.",340
"Co łączy Platona, J-J. Rousseau i krokodyla ?<br/>Przekonanie, że człowiek z natury jest dobry.",94
"Spotkanie z prof. Miodkiem, z sali pada pytanie:<br/>- Panie profesorze, czy forma ""porach*je"" jest poprawna?<br/>- W zasadzie tak, ale o ileż zgrabniej zabrzmiałoby: ""Już czas<br/>panowie"".<br/>",331
"Mąż po powrocie do domu, zastaje żonę ze swoim kolegą w łóżku... niewiele myśląc, łapie za broń i strzela do rzeczonego, zabijając go.<br/>Wzrok kieruje ku żonie... na co ta:<br/> <br/>- Świetnie, rób tak dalej, a żadnych kolegów nie będziesz mieć!",363
"Idzie Baca z baranem na wypas.Nagle zauważa pijaną babę w krzakach, ale idzie dalej.Po chwili jednak:<br/>-Ku*wa dawno nie ruchałem, a co mi tam niech stracę.<br/>Wydymał babkę, wraca zadowolony ale myśli dalej:<br/>Ja poruchałem to i baran musi.<br/>Baran wyruchał babę, już mają iść ale Baca chce jeszcze raz, no to znów się wraca.<br/>Już ma ją dymać a babka:<br/>-Nie ty ! Ten w kożuchu !",320
